fold,annee_fin_train,annee,y_true,modele,y_pred,variable
1,1987,1988,12.375654596100278,regression_lineaire,11.960342432132673,temperature
1,1987,1988,12.375654596100278,arima,11.683208630442664,temperature
1,1987,1988,12.375654596100278,prophet,12.227608687613065,temperature
1,1987,1988,12.375654596100278,random_forest,11.596457254496514,temperature
1,1987,1988,12.375654596100278,xgboost,11.61954116821289,temperature
1,1987,1989,12.836683417085426,regression_lineaire,11.97659390902955,temperature
1,1987,1989,12.836683417085426,arima,11.692901131565158,temperature
1,1987,1989,12.836683417085426,prophet,12.254038557044257,temperature
1,1987,1989,12.836683417085426,random_forest,11.596457254496514,temperature
1,1987,1989,12.836683417085426,xgboost,11.61954116821289,temperature
1,1987,1990,12.916012725344643,regression_lineaire,11.992845385926419,temperature
1,1987,1990,12.916012725344643,arima,11.693751015121197,temperature
1,1987,1990,12.916012725344643,prophet,12.280396213717438,temperature
1,1987,1990,12.916012725344643,random_forest,11.596457254496514,temperature
1,1987,1990,12.916012725344643,xgboost,11.61954116821289,temperature
1,1987,1991,11.920995893223818,regression_lineaire,12.009096862823288,temperature
1,1987,1991,11.920995893223818,arima,11.693825536862253,temperature
1,1987,1991,11.920995893223818,prophet,12.30675387039062,temperature
1,1987,1991,11.920995893223818,random_forest,11.596457254496514,temperature
1,1987,1991,11.920995893223818,xgboost,11.61954116821289,temperature
1,1987,1992,12.275700458481916,regression_lineaire,12.025348339720164,temperature
1,1987,1992,12.275700458481916,arima,11.693832071274938,temperature
1,1987,1992,12.275700458481916,prophet,12.333111527063803,temperature
1,1987,1992,12.275700458481916,random_forest,11.596457254496514,temperature
1,1987,1992,12.275700458481916,xgboost,11.61954116821289,temperature
2,1992,1993,11.930450953045096,regression_lineaire,12.138933069745434,temperature
2,1992,1993,11.930450953045096,arima,12.25492062885257,temperature
2,1992,1993,11.930450953045096,prophet,12.407796306781464,temperature
2,1992,1993,11.930450953045096,random_forest,12.281236704687474,temperature
2,1992,1993,11.930450953045096,xgboost,12.246133804321289,temperature
2,1992,1994,13.246978021978023,regression_lineaire,12.156715357070205,temperature
2,1992,1994,13.246978021978023,arima,12.251841061085617,temperature
2,1992,1994,13.246978021978023,prophet,12.435242594282998,temperature
2,1992,1994,13.246978021978023,random_forest,12.281236704687474,temperature
2,1992,1994,13.246978021978023,xgboost,12.246133804321289,temperature
2,1992,1995,12.93383017163505,regression_lineaire,12.174497644394975,temperature
2,1992,1995,12.93383017163505,arima,12.2513846695848,temperature
2,1992,1995,12.93383017163505,prophet,12.462688881784532,temperature
2,1992,1995,12.93383017163505,random_forest,12.281236704687474,temperature
2,1992,1995,12.93383017163505,xgboost,12.246133804321289,temperature
2,1992,1996,11.906263882718791,regression_lineaire,12.192279931719739,temperature
2,1992,1996,11.906263882718791,arima,12.25131703242992,temperature
2,1992,1996,11.906263882718791,prophet,12.490135169286068,temperature
2,1992,1996,11.906263882718791,random_forest,12.281236704687474,temperature
2,1992,1996,11.906263882718791,xgboost,12.246133804321289,temperature
2,1992,1997,13.23753846153846,regression_lineaire,12.21006221904451,temperature
2,1992,1997,13.23753846153846,arima,12.25130700861328,temperature
2,1992,1997,13.23753846153846,prophet,12.517656652095825,temperature
2,1992,1997,13.23753846153846,random_forest,12.281236704687474,temperature
2,1992,1997,13.23753846153846,xgboost,12.246133804321289,temperature
3,1997,1998,12.56346499102334,regression_lineaire,12.322776273374174,temperature
3,1997,1998,12.56346499102334,arima,12.732548351744827,temperature
3,1997,1998,12.56346499102334,prophet,12.593297181065118,temperature
3,1997,1998,12.56346499102334,random_forest,12.928238338985675,temperature
3,1997,1998,12.56346499102334,xgboost,13.07121753692627,temperature
3,1997,1999,12.991107871720118,regression_lineaire,12.341985223221627,temperature
3,1997,1999,12.991107871720118,arima,12.682264511606647,temperature
3,1997,1999,12.991107871720118,prophet,12.621582145321103,temperature
3,1997,1999,12.991107871720118,random_forest,12.928238338985675,temperature
